Goal ( 0.06843465399640294 , 0.568429588234 ) Distance 0.572534277268 Score 0.0
Goal ( 0.5147750961359098 , 0.214477467444 ) Distance 0.557668345563 Score 0.0192299429504
Goal ( 0.5452728896447266 , 0.191141804746 ) Distance 0.57780421745 Score 0.00387788065403
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.00311271379583
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.00274131727603
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0250399300399
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.027127617463
Goal ( 0.5517375105217909 , 0.372417210065 ) Distance 0.665664223817 Score 0.0190189778233
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.125354178265
Goal ( 0.15146021659789566 , 0.557214711057 ) Distance 0.577432620684 Score 0.00287279910788
Goal ( 0.12888471580680413 , 0.622411089662 ) Distance 0.635615319594 Score 0.00131597374657
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.501416713059
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0509540164031
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.0
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0203060538965
Goal ( 0.09518562052943719 , 0.657408645606 ) Distance 0.664263825353 Score 0.00402584136577
Goal ( 0.33175558519567355 , 0.417957412931 ) Distance 0.533619871569 Score 0.0
Goal ( 0.24470916389153152 , 0.481157414181 ) Distance 0.539810181558 Score 0.00152488751853
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.0
Goal ( 0.4797828158140165 , 0.334934088072 ) Distance 0.585125963962 Score 0.0
Goal ( 0.45618312093556007 , 0.274638412658 ) Distance 0.532474691919 Score 0.0
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.00252659182253
Goal ( 0.35060688067328766 , 0.441774146287 ) Distance 0.56399430946 Score 0.0
Goal ( 0.07421062957676516 , 0.614973621782 ) Distance 0.619435043431 Score 0.0
Goal ( 0.3024348741662874 , 0.550037470748 ) Distance 0.627700623179 Score 0.0
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.0358154795042
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0
Goal ( 0.5075436141957251 , 0.262523346539 ) Distance 0.57141843494 Score 0.0204078012478
Goal ( 0.513806002145897 , 0.0655899647397 ) Distance 0.51797553158 Score 0.0178612252269
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0
Goal ( 0.45136375797996914 , 0.226591669636 ) Distance 0.505047549015 Score 0.0459134135468
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0
Goal ( 0.35060688067328766 , 0.441774146287 ) Distance 0.56399430946 Score 0.0
Goal ( 0.417348 , 0.00374187 ) Distance 0.417365 Score 0.417365223169
Goal ( 0.302827 , 0.181452 ) Distance 0.353028 Score 0.353027939796
Goal ( 0.33551 , 0.215684 ) Distance 0.398856 Score 0.398856341839
Goal ( 0.375566 , 0.0272634 ) Distance 0.376554 Score 0.376554191113
Goal ( 0.21686 , 0.377538 ) Distance 0.435388 Score 0.435388028622
Goal ( 0.367608 , 0.199818 ) Distance 0.418405 Score 0.418405354023
Goal ( 0.292041 , 0.177794 ) Distance 0.341904 Score 0.341904014349
Goal ( 0.291464 , 0.0159131 ) Distance 0.291898 Score 0.291898220778
Goal ( 0.26183 , 0.0634393 ) Distance 0.269405 Score 0.269405394793
Goal ( 0.38143 , 0.208382 ) Distance 0.43464 Score 0.434639632702
Goal ( 0.406729 , 0.237649 ) Distance 0.471068 Score 0.471068143845
Goal ( 0.501866 , 0.0632092 ) Distance 0.505831 Score 0.0297547789181
Goal ( 0.457999 , 0.00329687 ) Distance 0.458011 Score 0.45801115036
Goal ( 0.390452 , 0.0965814 ) Distance 0.40222 Score 0.402219891548
Goal ( 0.434123 , 0.167149 ) Distance 0.46519 Score 0.465190112591
Goal ( 0.393229 , 0.00859763 ) Distance 0.393322 Score 0.393322467804
Goal ( 0.345366 , 0.0758511 ) Distance 0.353597 Score 0.35359737277
Goal ( 0.386307 , 0.102126 ) Distance 0.399578 Score 0.399577766657
Goal ( 0.336772 , 0.0189301 ) Distance 0.337304 Score 0.337303906679
Goal ( 0.346533 , 0.164076 ) Distance 0.383413 Score 0.383413314819
Goal ( 0.539703 , 0.225825 ) Distance 0.585044 Score 0.0177286014412
Goal ( 0.551285 , 0.369727 ) Distance 0.663787 Score 0.0
Goal ( 0.34103 , 0.227711 ) Distance 0.410065 Score 0.410065293312
Goal ( 0.32915 , 0.258483 ) Distance 0.418514 Score 0.418513566256
Goal ( 0.382952 , 0.0642887 ) Distance 0.388311 Score 0.388310849667
Goal ( 0.389531 , 0.0984084 ) Distance 0.401769 Score 0.40176898241
Goal ( 0.446376 , 0.0837805 ) Distance 0.45417 Score 0.454170376062
Goal ( 0.371807 , 0.264352 ) Distance 0.456205 Score 0.456204712391
Goal ( 0.482233 , 0.0126013 ) Distance 0.482397 Score 0.482397198677
Goal ( 0.414589 , 0.0506601 ) Distance 0.417673 Score 0.417672842741
Goal ( 0.466734 , 0.0013218 ) Distance 0.466736 Score 0.466736286879
Goal ( 0.413015 , 0.182482 ) Distance 0.451532 Score 0.451532185078
Goal ( 0.443953 , 0.177751 ) Distance 0.478215 Score 0.478215098381
Goal ( 0.451884 , 0.161112 ) Distance 0.479746 Score 0.479746073484
Goal ( 0.24382 , 0.143106 ) Distance 0.282715 Score 0.282714575529
Goal ( 0.434467 , 0.0889946 ) Distance 0.443488 Score 0.443488001823
Goal ( 0.315476 , 0.0321738 ) Distance 0.317113 Score 0.317112833261
Goal ( 0.381061 , 0.249923 ) Distance 0.455707 Score 0.455706775188
Goal ( 0.3547 , 0.239709 ) Distance 0.428103 Score 0.428102880716
Goal ( 0.298898 , 0.0884478 ) Distance 0.31171 Score 0.311709791422
Goal ( 0.383175 , 0.236877 ) Distance 0.450482 Score 0.450482070446
Goal ( 0.287101 , 0.122161 ) Distance 0.31201 Score 0.312010228634
Goal ( 0.241777 , 0.127574 ) Distance 0.273371 Score 0.2733707726
Goal ( 0.374083 , 0.261884 ) Distance 0.456642 Score 0.456641972065
Goal ( 0.418268 , 0.0482001 ) Distance 0.421036 Score 0.421035766602
Goal ( 0.22629 , 0.211809 ) Distance 0.309951 Score 0.309951424599
Goal ( 0.438063 , 0.0938712 ) Distance 0.448008 Score 0.44800761342
Goal ( 0.413828 , 0.206317 ) Distance 0.462407 Score 0.462407082319
Goal ( 0.513056 , 0.0370367 ) Distance 0.514391 Score 0.0
Goal ( 0.414246 , 0.00601699 ) Distance 0.41429 Score 0.414289623499
Goal ( 0.356692 , 0.266694 ) Distance 0.445371 Score 0.445370733738
Goal ( 0.3928 , 0.0149765 ) Distance 0.393085 Score 0.393085181713
Goal ( 0.575505 , 0.387279 ) Distance 0.693679 Score 0.0
Goal ( 0.434131 , 0.167646 ) Distance 0.465376 Score 0.465376079082
Goal ( 0.231947 , 0.0631248 ) Distance 0.240383 Score 0.240383431315
Goal ( 0.345365 , 0.113917 ) Distance 0.363667 Score 0.36366713047
Goal ( 0.273483 , 0.0795363 ) Distance 0.284813 Score 0.28481349349
Goal ( 0.368781 , 0.055009 ) Distance 0.372861 Score 0.372860938311
Goal ( 0.342506 , 0.1865 ) Distance 0.389991 Score 0.389991104603
Goal ( 0.428175 , 0.181777 ) Distance 0.465163 Score 0.465163141489
Goal ( 0.395105 , 0.00415542 ) Distance 0.395127 Score 0.39512655139
Goal ( 0.366777 , 0.179642 ) Distance 0.408407 Score 0.408407062292
Goal ( 0.437527 , 0.357853 ) Distance 0.565233 Score 0.0
Goal ( 0.35866 , 0.173572 ) Distance 0.398452 Score 0.398452311754
Goal ( 0.429426 , 0.0053112 ) Distance 0.429459 Score 0.429458528757
Goal ( 0.369927 , 0.131169 ) Distance 0.392493 Score 0.392493098974
Goal ( 0.06843465399640294 , 0.568429588234 ) Distance 0.572534277268 Score 0.0
Goal ( 0.5147750961359098 , 0.214477467444 ) Distance 0.557668345563 Score 0.0199167266272
Goal ( 0.5452728896447266 , 0.191141804746 ) Distance 0.57780421745 Score 0.00634949689506
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.00435328813474
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.027127617463
Goal ( 0.5517375105217909 , 0.372417210065 ) Distance 0.665664223817 Score 0.0
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.501416713059
Goal ( 0.15146021659789566 , 0.557214711057 ) Distance 0.577432620684 Score 0.0
Goal ( 0.12888471580680413 , 0.622411089662 ) Distance 0.635615319594 Score 0.0
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.501416713059
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0299729508254
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.0
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.00911604750427
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0
Goal ( 0.09518562052943719 , 0.657408645606 ) Distance 0.664263825353 Score 0.0
Goal ( 0.33175558519567355 , 0.417957412931 ) Distance 0.533619871569 Score 0.0
Goal ( 0.24470916389153152 , 0.481157414181 ) Distance 0.539810181558 Score 0.0
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.00183528973268
Goal ( 0.4797828158140165 , 0.334934088072 ) Distance 0.585125963962 Score 0.0
Goal ( 0.45618312093556007 , 0.274638412658 ) Distance 0.532474691919 Score 0.0
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0190898048814
Goal ( 0.35060688067328766 , 0.441774146287 ) Distance 0.56399430946 Score 0.026856871879
Goal ( 0.07421062957676516 , 0.614973621782 ) Distance 0.619435043431 Score 0.0
Goal ( 0.3024348741662874 , 0.550037470748 ) Distance 0.627700623179 Score 0.0
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.501416713059
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0299729508254
Goal ( 0.5075436141957251 , 0.262523346539 ) Distance 0.57141843494 Score 0.014651754742
Goal ( 0.513806002145897 , 0.0655899647397 ) Distance 0.51797553158 Score 0.00271191377791
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0
Goal ( 0.45136375797996914 , 0.226591669636 ) Distance 0.505047549015 Score 0.00410607763427
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.00208297506832
Goal ( 0.35060688067328766 , 0.441774146287 ) Distance 0.56399430946 Score 0.0
Goal ( 0.417348 , 0.00374187 ) Distance 0.417365 Score 0.417365223169
Goal ( 0.302827 , 0.181452 ) Distance 0.353028 Score 0.353027939796
Goal ( 0.33551 , 0.215684 ) Distance 0.398856 Score 0.398856341839
Goal ( 0.375566 , 0.0272634 ) Distance 0.376554 Score 0.376554191113
Goal ( 0.21686 , 0.377538 ) Distance 0.435388 Score 0.435388028622
Goal ( 0.367608 , 0.199818 ) Distance 0.418405 Score 0.418405354023
Goal ( 0.292041 , 0.177794 ) Distance 0.341904 Score 0.341904014349
Goal ( 0.291464 , 0.0159131 ) Distance 0.291898 Score 0.291898220778
Goal ( 0.26183 , 0.0634393 ) Distance 0.269405 Score 0.269405394793
Goal ( 0.38143 , 0.208382 ) Distance 0.43464 Score 0.434639632702
Goal ( 0.406729 , 0.237649 ) Distance 0.471068 Score 0.471068143845
Goal ( 0.501866 , 0.0632092 ) Distance 0.505831 Score 0.00185286169087
Goal ( 0.457999 , 0.00329687 ) Distance 0.458011 Score 0.45801115036
Goal ( 0.390452 , 0.0965814 ) Distance 0.40222 Score 0.402219891548
Goal ( 0.434123 , 0.167149 ) Distance 0.46519 Score 0.465190112591
Goal ( 0.393229 , 0.00859763 ) Distance 0.393322 Score 0.393322467804
Goal ( 0.345366 , 0.0758511 ) Distance 0.353597 Score 0.35359737277
Goal ( 0.386307 , 0.102126 ) Distance 0.399578 Score 0.399577766657
Goal ( 0.336772 , 0.0189301 ) Distance 0.337304 Score 0.337303906679
Goal ( 0.346533 , 0.164076 ) Distance 0.383413 Score 0.383413314819
Goal ( 0.539703 , 0.225825 ) Distance 0.585044 Score 0.0
Goal ( 0.551285 , 0.369727 ) Distance 0.663787 Score 0.0
Goal ( 0.34103 , 0.227711 ) Distance 0.410065 Score 0.410065293312
Goal ( 0.32915 , 0.258483 ) Distance 0.418514 Score 0.418513566256
Goal ( 0.382952 , 0.0642887 ) Distance 0.388311 Score 0.388310849667
Goal ( 0.389531 , 0.0984084 ) Distance 0.401769 Score 0.40176898241
Goal ( 0.446376 , 0.0837805 ) Distance 0.45417 Score 0.454170376062
Goal ( 0.371807 , 0.264352 ) Distance 0.456205 Score 0.456204712391
Goal ( 0.482233 , 0.0126013 ) Distance 0.482397 Score 0.482397198677
Goal ( 0.414589 , 0.0506601 ) Distance 0.417673 Score 0.417672842741
Goal ( 0.466734 , 0.0013218 ) Distance 0.466736 Score 0.466736286879
Goal ( 0.413015 , 0.182482 ) Distance 0.451532 Score 0.451532185078
Goal ( 0.443953 , 0.177751 ) Distance 0.478215 Score 0.478215098381
Goal ( 0.451884 , 0.161112 ) Distance 0.479746 Score 0.479746073484
Goal ( 0.24382 , 0.143106 ) Distance 0.282715 Score 0.282714575529
Goal ( 0.434467 , 0.0889946 ) Distance 0.443488 Score 0.443488001823
Goal ( 0.315476 , 0.0321738 ) Distance 0.317113 Score 0.317112833261
Goal ( 0.381061 , 0.249923 ) Distance 0.455707 Score 0.455706775188
Goal ( 0.3547 , 0.239709 ) Distance 0.428103 Score 0.428102880716
Goal ( 0.298898 , 0.0884478 ) Distance 0.31171 Score 0.311709791422
Goal ( 0.383175 , 0.236877 ) Distance 0.450482 Score 0.450482070446
Goal ( 0.287101 , 0.122161 ) Distance 0.31201 Score 0.312010228634
Goal ( 0.241777 , 0.127574 ) Distance 0.273371 Score 0.2733707726
Goal ( 0.374083 , 0.261884 ) Distance 0.456642 Score 0.456641972065
Goal ( 0.418268 , 0.0482001 ) Distance 0.421036 Score 0.421035766602
Goal ( 0.22629 , 0.211809 ) Distance 0.309951 Score 0.309951424599
Goal ( 0.438063 , 0.0938712 ) Distance 0.448008 Score 0.44800761342
Goal ( 0.413828 , 0.206317 ) Distance 0.462407 Score 0.462407082319
Goal ( 0.513056 , 0.0370367 ) Distance 0.514391 Score 0.0
Goal ( 0.414246 , 0.00601699 ) Distance 0.41429 Score 0.414289623499
Goal ( 0.356692 , 0.266694 ) Distance 0.445371 Score 0.445370733738
Goal ( 0.3928 , 0.0149765 ) Distance 0.393085 Score 0.393085181713
Goal ( 0.575505 , 0.387279 ) Distance 0.693679 Score 0.0
Goal ( 0.434131 , 0.167646 ) Distance 0.465376 Score 0.465376079082
Goal ( 0.231947 , 0.0631248 ) Distance 0.240383 Score 0.240383431315
Goal ( 0.345365 , 0.113917 ) Distance 0.363667 Score 0.36366713047
Goal ( 0.273483 , 0.0795363 ) Distance 0.284813 Score 0.28481349349
Goal ( 0.368781 , 0.055009 ) Distance 0.372861 Score 0.372860938311
Goal ( 0.342506 , 0.1865 ) Distance 0.389991 Score 0.389991104603
Goal ( 0.428175 , 0.181777 ) Distance 0.465163 Score 0.465163141489
Goal ( 0.395105 , 0.00415542 ) Distance 0.395127 Score 0.39512655139
Goal ( 0.366777 , 0.179642 ) Distance 0.408407 Score 0.408407062292
Goal ( 0.437527 , 0.357853 ) Distance 0.565233 Score 0.0148745634054
Goal ( 0.35866 , 0.173572 ) Distance 0.398452 Score 0.398452311754
Goal ( 0.429426 , 0.0053112 ) Distance 0.429459 Score 0.429458528757
Goal ( 0.369927 , 0.131169 ) Distance 0.392493 Score 0.392493098974
Goal ( 0.06843465399640294 , 0.568429588234 ) Distance 0.572534277268 Score 0.0238555948862
Goal ( 0.5147750961359098 , 0.214477467444 ) Distance 0.557668345563 Score 0.0139417086391
Goal ( 0.5452728896447266 , 0.191141804746 ) Distance 0.57780421745 Score 0.0023112168698
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.0
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0
Goal ( 0.5034003155800061 , 0.151968032126 ) Distance 0.525838530838 Score 0.0
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.0092040130678
Goal ( 0.5517375105217909 , 0.372417210065 ) Distance 0.665664223817 Score 0.00146622075731
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.0227916687754
Goal ( 0.15146021659789566 , 0.557214711057 ) Distance 0.577432620684 Score 0.0
Goal ( 0.12888471580680413 , 0.622411089662 ) Distance 0.635615319594 Score 0.0
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.100283342612
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0231609165469
Goal ( 0.30801129564230373 , 0.515784960064 ) Distance 0.600753762595 Score 0.0
Goal ( 0.22111534881726275 , 0.627662550252 ) Distance 0.665471467812 Score 0.0
Goal ( 0.039012460316681444 , 0.54687370046 ) Distance 0.548263455206 Score 0.0182754485069
Goal ( 0.09518562052943719 , 0.657408645606 ) Distance 0.664263825353 Score 0.00897653818044
Goal ( 0.33175558519567355 , 0.417957412931 ) Distance 0.533619871569 Score 0.0
Goal ( 0.24470916389153152 , 0.481157414181 ) Distance 0.539810181558 Score 0.0224920908983
Goal ( 0.18701284965982173 , 0.574119411865 ) Distance 0.603810322053 Score 0.00251587634189
Goal ( 0.4797828158140165 , 0.334934088072 ) Distance 0.585125963962 Score 0.00174664466854
Goal ( 0.45618312093556007 , 0.274638412658 ) Distance 0.532474691919 Score 0.0266237345959
Goal ( 0.24697779203625653 , 0.452398744902 ) Distance 0.515424731797 Score 0.019824028146
Goal ( 0.35060688067328766 , 0.441774146287 ) Distance 0.56399430946 Score 0.0
Goal ( 0.07421062957676516 , 0.614973621782 ) Distance 0.619435043431 Score 0.0
Goal ( 0.3024348741662874 , 0.550037470748 ) Distance 0.627700623179 Score 0.0
Goal ( 0.38487863794490007 , 0.321383189027 ) Distance 0.501416713059 Score 0.0294951007682
Goal ( 0.3492416150447276 , 0.371027590729 ) Distance 0.509540164031 Score 0.0203816065613
Goal ( 0.5075436141957251 , 0.262523346539 ) Distance 0.57141843494 Score 0.00120552412435
Goal ( 0.513806002145897 , 0.0655899647397 ) Distance 0.51797553158 Score 0.0
Goal ( 0.20780193782833892 , 0.624673734712 ) Distance 0.658330403524 Score 0.0
Goal ( 0.45136375797996914 , 0.226591669636 ) Distance 0.505047549015 Score 0.505047549015
Goal ( 0.549479773562542 , 0.207628339929 ) Distance 0.587398969267 Score 0.0013082382389
Goal ( 0.35060688067328766 , 0.441774146287 ) Distance 0.56399430946 Score 0.00154096805863
********** Iteration 0 ************
Goal ( 3.3909859913875984 , 4.3328212129342765 ) Distance 5.5020110557 Score 0.0
Goal ( 4.559121627267791 , 1.6306001486080535 ) Distance 4.84194659789 Score 0.0
Goal ( 2.7185418721553467 , 0.3693170483872582 ) Distance 2.74351325728 Score 0.0
Goal ( 1.6024262894101255 , 4.6267151315886625 ) Distance 4.89635200143 Score 0.0
Goal ( 3.3855911861841212 , 1.6636019579432004 ) Distance 3.77224060135 Score 0.0
Goal ( 3.1512788562229854 , 0.20122184923571762 ) Distance 3.15769673374 Score 0.0
Goal ( 1.4440198251852265 , 3.123569510209233 ) Distance 3.44120324024 Score 0.0
Goal ( 0.016646224337185656 , 1.7342731044972122 ) Distance 1.73435299111 Score 0.0
Goal ( 2.4867685143273905 , 2.2469227976255786 ) Distance 3.35151901417 Score 0.0
Goal ( 3.0353791901735017 , 4.905040403760951 ) Distance 5.76827081461 Score 0.0
Goal ( 3.3970737831462334 , 2.78710281633208 ) Distance 4.39409289808 Score 0.0
Goal ( 4.514304177589537 , 3.6777474754464574 ) Distance 5.82278015221 Score 0.0
Goal ( 3.921295231319204 , 3.7811779322990287 ) Distance 5.44737210468 Score 0.0
Goal ( 2.585423756120431 , 4.415939062505706 ) Distance 5.11712163257 Score 0.0
Goal ( 1.1367901648757572 , 2.1799446731594814 ) Distance 2.45854645207 Score 0.0
Goal ( 1.2112544759744264 , 1.017048787915129 ) Distance 1.58162120704 Score 0.0
Goal ( 3.8710241938204115 , 0.36576859918642735 ) Distance 3.88826632026 Score 0.0
Goal ( 3.240149313715604 , 3.0495519709809873 ) Distance 4.44953197526 Score 0.0
Goal ( 3.8849625428184194 , 3.3949441127028064 ) Distance 5.15931967293 Score 0.0
Goal ( 1.6825777791684877 , 1.0445290297637067 ) Distance 1.98043148757 Score 0.0
Goal ( 1.5985033250257992 , 2.8769986031023502 ) Distance 3.29125110594 Score 0.0
Goal ( 1.5574732110002287 , 3.0525950207959855 ) Distance 3.42696063064 Score 0.0
Goal ( 2.64782190108105 , 1.452765170580688 ) Distance 3.0201800378 Score 0.0
Goal ( 0.7862017208256195 , 3.1992841908517926 ) Distance 3.29446998464 Score 0.0
Goal ( 1.736244140226183 , 1.1439336391985488 ) Distance 2.0792132852 Score 0.0
Goal ( 2.26132940583436 , 1.6509408732057729 ) Distance 2.7998600766 Score 0.0
Goal ( 3.057895805097635 , 0.3489027537499845 ) Distance 3.07773616257 Score 0.0
Goal ( 2.956283909360295 , 0.6123980264398032 ) Distance 3.01904718339 Score 0.0
Goal ( 0.07191199513017277 , 2.7195431131978767 ) Distance 2.72049371982 Score 0.0
Goal ( 2.7250815060785323 , 1.5812104422110307 ) Distance 3.15060243086 Score 0.0
Goal ( 0.22825049093495198 , 1.9616773603570892 ) Distance 1.9749117329 Score 0.0
Goal ( 4.284134132627178 , 2.423566431687047 ) Distance 4.92214176098 Score 0.0
Goal ( 1.228071625746216 , 3.910682269981489 ) Distance 4.09897496146 Score 0.0
Goal ( 2.347116513870061 , 4.7966462930427385 ) Distance 5.34010969833 Score 0.0
Goal ( 4.063533059242157 , 3.7332179453163548 ) Distance 5.51808093007 Score 0.0
Goal ( 3.9751487600578654 , 3.0171286733287883 ) Distance 4.99047824322 Score 0.0
Goal ( 4.202703458739291 , 4.624062155213671 ) Distance 6.24857321133 Score 0.0
Goal ( 2.924319927837873 , 4.094818253523097 ) Distance 5.03181712404 Score 0.0
Goal ( 1.7453049977229362 , 4.054093210989796 ) Distance 4.41381482376 Score 0.0
