Goal ( 0.13 , 0.13 ) Distance 0.183847763109
Goal ( 0.6803215704334852 , 0.117863057465 ) Distance 0.690455747686 Score 0.0
Goal ( 0.2869281568271014 , 0.496162338087 ) Distance 0.573153411327 Score 0.0191051137109
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0141801804627
Goal ( 0.11497019343060248 , 0.502215508756 ) Distance 0.51520730062 Score 0.0
Goal ( 0.09679939184953196 , 0.493182971369 ) Distance 0.502592842678 Score 0.502592842678
Goal ( 0.24841413281144636 , 0.587518950369 ) Distance 0.63787780838 Score 0.0
Goal ( 0.47535285533947014 , 0.448592025782 ) Distance 0.653601669731 Score 0.0272334029055
Goal ( 0.49603366652581105 , 0.394377474754 ) Distance 0.633705760523 Score 0.0
Goal ( 0.06498079494899746 , 0.676521013793 ) Distance 0.679634597277 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.43900322453343565 , 0.444756918523 ) Distance 0.624926033803 Score 0.0
Goal ( 0.3558414905019439 , 0.373639525629 ) Distance 0.515974477542 Score 0.0
Goal ( 0.2785642197459425 , 0.64136370318 ) Distance 0.699246325896 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.4977685608675213 , 0.238484960925 ) Distance 0.551949831756 Score 0.00131104473101
Goal ( 0.2869281568271014 , 0.496162338087 ) Distance 0.573153411327 Score 0.0
Goal ( 0.05510781786088767 , 0.550374468029 ) Distance 0.553126501488 Score 0.0153646250413
Goal ( 0.6580297189048242 , 0.211048774262 ) Distance 0.691046088245 Score 0.0
Goal ( 0.14839701506712435 , 0.54530214379 ) Distance 0.565133702856 Score 0.00509129462032
Goal ( 0.07216175677214103 , 0.599940218858 ) Distance 0.60426449949 Score 0.0
Goal ( 0.2534664764019516 , 0.435500412031 ) Distance 0.503890725792 Score 0.0719843893988
Goal ( 0.04876862323549486 , 0.630131254448 ) Distance 0.632015645728 Score 0.0
Goal ( 0.19791607816660436 , 0.607740067194 ) Distance 0.63915472561 Score 0.0
Goal ( 0.3558414905019439 , 0.373639525629 ) Distance 0.515974477542 Score 0.0
Goal ( 0.1551324305279102 , 0.476811278838 ) Distance 0.501413069863 Score 0.0358152192759
Goal ( 0.42429028384974 , 0.544177278955 ) Distance 0.690037068497 Score 0.0
Goal ( 0.49603366652581105 , 0.394377474754 ) Distance 0.633705760523 Score 0.0
Goal ( 0.11091177733304534 , 0.591977814632 ) Distance 0.602278303916 Score 0.0150569575979
Goal ( 0.5846826802292856 , 0.159316427285 ) Distance 0.605999637428 Score 0.0
Goal ( 0.280350723246491 , 0.479488957086 ) Distance 0.555433333526 Score 0.0
Goal ( 0.07216175677214103 , 0.599940218858 ) Distance 0.60426449949 Score 0.00209814062323
Goal ( 0.269653641339103 , 0.51317319707 ) Distance 0.579706664166 Score 0.0165630475476
Goal ( 0.104769 , 0.17027 ) Distance 0.199921 Score 0.199920833111
Goal ( 0.0210773 , 0.00670884 ) Distance 0.0221193 Score 0.0221192929894
Goal ( 0.181161 , 0.262885 ) Distance 0.319261 Score 0.31926125288
Goal ( 0.1762 , 0.112631 ) Distance 0.209122 Score 0.20912232995
Goal ( 0.119667 , 0.0 ) Distance 0.119667 Score 0.119667202234
Goal ( 0.0 , 0.231483 ) Distance 0.231483 Score 0.231483012438
Goal ( 0.0 , 0.309684 ) Distance 0.309684 Score 0.309684216976
Goal ( 0.150457 , 0.0 ) Distance 0.150457 Score 0.150456801057
Goal ( 0.300529 , 0.346042 ) Distance 0.458326 Score 0.458326160908
Goal ( 0.195548 , 0.0643965 ) Distance 0.205879 Score 0.205878645182
Goal ( 0.0524672 , 0.226766 ) Distance 0.232757 Score 0.232757017016
Goal ( 0.0 , 0.18243 ) Distance 0.18243 Score 0.182430386543
Goal ( 0.0 , 0.0 ) Distance 0.0 Score 0.0
Goal ( 0.0902744 , 0.154764 ) Distance 0.179168 Score 0.179168477654
Goal ( 0.0 , 0.523695 ) Distance 0.523695 Score 0.0
Goal ( 0.0 , 0.266845 ) Distance 0.266845 Score 0.266844570637
Goal ( 0.19728 , 0.204284 ) Distance 0.283992 Score 0.283991903067
Goal ( 0.0640278 , 0.264742 ) Distance 0.272374 Score 0.272374033928
Goal ( 0.081682 , 0.0 ) Distance 0.081682 Score 0.0816819816828
Goal ( 0.0292092 , 0.202371 ) Distance 0.204468 Score 0.204468265176
Goal ( 0.113138 , 0.171754 ) Distance 0.205669 Score 0.205668896437
Goal ( 0.26018 , 0.253387 ) Distance 0.363179 Score 0.363178521395
Goal ( 0.238442 , 0.0 ) Distance 0.238442 Score 0.238441601396
Goal ( 0.0 , 0.139252 ) Distance 0.139252 Score 0.139252379537
Goal ( 0.0500084 , 0.402642 ) Distance 0.405736 Score 0.40573579073
Goal ( 0.117877 , 0.00370478 ) Distance 0.117935 Score 0.117935433984
Goal ( 0.0380643 , 0.244647 ) Distance 0.24759 Score 0.247590243816
Goal ( 0.0599866 , 0.148524 ) Distance 0.16018 Score 0.160180151463
Goal ( 0.13246 , 0.201898 ) Distance 0.241471 Score 0.241470918059
Goal ( 0.110467 , 0.161152 ) Distance 0.195379 Score 0.195379242301
Goal ( 0.0 , 0.279588 ) Distance 0.279588 Score 0.279588133097
Goal ( 0.2356 , 0.0 ) Distance 0.2356 Score 0.235599637032
Goal ( 0.0634991 , 0.234016 ) Distance 0.242478 Score 0.242478132248
Goal ( 0.0810934 , 0.262984 ) Distance 0.275203 Score 0.27520275116
Goal ( 0.0 , 0.169077 ) Distance 0.169077 Score 0.169077113271
Goal ( 0.0 , 0.16278 ) Distance 0.16278 Score 0.162780106068
Goal ( 0.245867 , 0.138513 ) Distance 0.282199 Score 0.282198965549
Goal ( 0.147232 , 0.197984 ) Distance 0.246728 Score 0.246728166938
Goal ( 0.0189031 , 0.220041 ) Distance 0.220851 Score 0.220851421356
Goal ( 0.0 , 0.228681 ) Distance 0.228681 Score 0.228681012988
Goal ( 0.0515251 , 0.0 ) Distance 0.0515251 Score 0.051525067538
Goal ( 0.0 , 0.254598 ) Distance 0.254598 Score 0.254598259926
Goal ( 0.126281 , 0.298862 ) Distance 0.324447 Score 0.324446648359
Goal ( 0.0 , 0.188087 ) Distance 0.188087 Score 0.188087254763
Goal ( 0.293221 , 0.260983 ) Distance 0.392544 Score 0.392543762922
Goal ( 0.0920063 , 0.0 ) Distance 0.0920063 Score 0.0920063257217
Goal ( 0.0 , 0.382464 ) Distance 0.382464 Score 0.382464081049
Goal ( 0.0446707 , 0.141825 ) Distance 0.148693 Score 0.148693442345
Goal ( 0.0 , 0.0 ) Distance 0.0 Score 0.0
Goal ( 0.113332 , 0.252898 ) Distance 0.277131 Score 0.277131348848
Goal ( 0.0859591 , 0.0 ) Distance 0.0859591 Score 0.0859591439366
Goal ( 0.178722 , 0.0 ) Distance 0.178722 Score 0.178722366691
Goal ( 0.0542005 , 0.273197 ) Distance 0.278522 Score 0.278521567583
Goal ( 0.0632379 , 0.0117218 ) Distance 0.0643151 Score 0.0643150806427
Goal ( 0.0 , 0.414504 ) Distance 0.414504 Score 0.414504230022
Goal ( 0.253297 , 0.0238138 ) Distance 0.254414 Score 0.254414349794
Goal ( 0.0 , 0.159262 ) Distance 0.159262 Score 0.159262448549
Goal ( 0.085842 , 0.0438552 ) Distance 0.0963957 Score 0.0963957309723
Goal ( 0.124611 , 0.0808879 ) Distance 0.148562 Score 0.14856249094
Goal ( 0.153422 , 0.204167 ) Distance 0.255387 Score 0.255386680365
Goal ( 0.0 , 0.217051 ) Distance 0.217051 Score 0.217050626874
Goal ( 0.0 , 0.478265 ) Distance 0.478265 Score 0.478264659643
Goal ( 0.138589 , 0.12215 ) Distance 0.184736 Score 0.184736087918
Goal ( 0.0564376 , 0.135265 ) Distance 0.146567 Score 0.146567061543
Goal ( 0.11487 , 0.0566791 ) Distance 0.128092 Score 0.128092482686
Goal ( 0.108777 , 0.110799 ) Distance 0.15527 Score 0.155270278454
Goal ( 0.140480772862755 , 0.520946229023 ) Distance 0.539555206701 Score 0.0
Goal ( 0.14763027445893911 , 0.652816109022 ) Distance 0.669300806914 Score 0.0
Goal ( 0.6803215704334852 , 0.117863057465 ) Distance 0.690455747686 Score 0.0
Goal ( 0.2869281568271014 , 0.496162338087 ) Distance 0.573153411327 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.11497019343060248 , 0.502215508756 ) Distance 0.51520730062 Score 0.0
Goal ( 0.09679939184953196 , 0.493182971369 ) Distance 0.502592842678 Score 0.00322174899152
Goal ( 0.24841413281144636 , 0.587518950369 ) Distance 0.63787780838 Score 0.0
Goal ( 0.47535285533947014 , 0.448592025782 ) Distance 0.653601669731 Score 0.0
Goal ( 0.49603366652581105 , 0.394377474754 ) Distance 0.633705760523 Score 0.0
Goal ( 0.06498079494899746 , 0.676521013793 ) Distance 0.679634597277 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.43900322453343565 , 0.444756918523 ) Distance 0.624926033803 Score 0.00323795872437
Goal ( 0.3558414905019439 , 0.373639525629 ) Distance 0.515974477542 Score 0.0
Goal ( 0.2785642197459425 , 0.64136370318 ) Distance 0.699246325896 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.4977685608675213 , 0.238484960925 ) Distance 0.551949831756 Score 0.0
Goal ( 0.2869281568271014 , 0.496162338087 ) Distance 0.573153411327 Score 0.0
Goal ( 0.05510781786088767 , 0.550374468029 ) Distance 0.553126501488 Score 0.0
Goal ( 0.6580297189048242 , 0.211048774262 ) Distance 0.691046088245 Score 0.0238291754567
Goal ( 0.14839701506712435 , 0.54530214379 ) Distance 0.565133702856 Score 0.0
Goal ( 0.07216175677214103 , 0.599940218858 ) Distance 0.60426449949 Score 0.0
Goal ( 0.2534664764019516 , 0.435500412031 ) Distance 0.503890725792 Score 0.0265205645154
Goal ( 0.04876862323549486 , 0.630131254448 ) Distance 0.632015645728 Score 0.0
Goal ( 0.19791607816660436 , 0.607740067194 ) Distance 0.63915472561 Score 0.0
Goal ( 0.3558414905019439 , 0.373639525629 ) Distance 0.515974477542 Score 0.0
Goal ( 0.1551324305279102 , 0.476811278838 ) Distance 0.501413069863 Score 0.0200565227945
Goal ( 0.42429028384974 , 0.544177278955 ) Distance 0.690037068497 Score 0.0
Goal ( 0.49603366652581105 , 0.394377474754 ) Distance 0.633705760523 Score 0.0102210606536
Goal ( 0.11091177733304534 , 0.591977814632 ) Distance 0.602278303916 Score 0.0
Goal ( 0.5846826802292856 , 0.159316427285 ) Distance 0.605999637428 Score 0.00217204171121
Goal ( 0.280350723246491 , 0.479488957086 ) Distance 0.555433333526 Score 0.0
Goal ( 0.07216175677214103 , 0.599940218858 ) Distance 0.60426449949 Score 0.0
Goal ( 0.269653641339103 , 0.51317319707 ) Distance 0.579706664166 Score 0.0
Goal ( 0.104769 , 0.17027 ) Distance 0.199921 Score 0.199920833111
Goal ( 0.0210773 , 0.00670884 ) Distance 0.0221193 Score 0.0221192929894
Goal ( 0.181161 , 0.262885 ) Distance 0.319261 Score 0.31926125288
Goal ( 0.1762 , 0.112631 ) Distance 0.209122 Score 0.20912232995
Goal ( 0.119667 , 0.0 ) Distance 0.119667 Score 0.119667202234
Goal ( 0.0 , 0.231483 ) Distance 0.231483 Score 0.231483012438
Goal ( 0.0 , 0.309684 ) Distance 0.309684 Score 0.309684216976
Goal ( 0.150457 , 0.0 ) Distance 0.150457 Score 0.150456801057
Goal ( 0.300529 , 0.346042 ) Distance 0.458326 Score 0.458326160908
Goal ( 0.195548 , 0.0643965 ) Distance 0.205879 Score 0.205878645182
Goal ( 0.0524672 , 0.226766 ) Distance 0.232757 Score 0.232757017016
Goal ( 0.0 , 0.18243 ) Distance 0.18243 Score 0.182430386543
Goal ( 0.0 , 0.0 ) Distance 0.0 Score 0.0
Goal ( 0.0902744 , 0.154764 ) Distance 0.179168 Score 0.179168477654
Goal ( 0.0 , 0.523695 ) Distance 0.523695 Score 0.00887618630619
Goal ( 0.0 , 0.266845 ) Distance 0.266845 Score 0.266844570637
Goal ( 0.19728 , 0.204284 ) Distance 0.283992 Score 0.283991903067
Goal ( 0.0640278 , 0.264742 ) Distance 0.272374 Score 0.272374033928
Goal ( 0.081682 , 0.0 ) Distance 0.081682 Score 0.0816819816828
Goal ( 0.0292092 , 0.202371 ) Distance 0.204468 Score 0.204468265176
Goal ( 0.113138 , 0.171754 ) Distance 0.205669 Score 0.205668896437
Goal ( 0.26018 , 0.253387 ) Distance 0.363179 Score 0.363178521395
Goal ( 0.238442 , 0.0 ) Distance 0.238442 Score 0.238441601396
Goal ( 0.0 , 0.139252 ) Distance 0.139252 Score 0.139252379537
Goal ( 0.0500084 , 0.402642 ) Distance 0.405736 Score 0.40573579073
Goal ( 0.117877 , 0.00370478 ) Distance 0.117935 Score 0.117935433984
Goal ( 0.0380643 , 0.244647 ) Distance 0.24759 Score 0.247590243816
Goal ( 0.0599866 , 0.148524 ) Distance 0.16018 Score 0.160180151463
Goal ( 0.13246 , 0.201898 ) Distance 0.241471 Score 0.241470918059
Goal ( 0.110467 , 0.161152 ) Distance 0.195379 Score 0.195379242301
Goal ( 0.0 , 0.279588 ) Distance 0.279588 Score 0.279588133097
Goal ( 0.2356 , 0.0 ) Distance 0.2356 Score 0.235599637032
Goal ( 0.0634991 , 0.234016 ) Distance 0.242478 Score 0.242478132248
Goal ( 0.0810934 , 0.262984 ) Distance 0.275203 Score 0.27520275116
Goal ( 0.0 , 0.169077 ) Distance 0.169077 Score 0.169077113271
Goal ( 0.0 , 0.16278 ) Distance 0.16278 Score 0.162780106068
Goal ( 0.245867 , 0.138513 ) Distance 0.282199 Score 0.282198965549
Goal ( 0.147232 , 0.197984 ) Distance 0.246728 Score 0.246728166938
Goal ( 0.0189031 , 0.220041 ) Distance 0.220851 Score 0.220851421356
Goal ( 0.0 , 0.228681 ) Distance 0.228681 Score 0.228681012988
Goal ( 0.0515251 , 0.0 ) Distance 0.0515251 Score 0.051525067538
Goal ( 0.0 , 0.254598 ) Distance 0.254598 Score 0.254598259926
Goal ( 0.126281 , 0.298862 ) Distance 0.324447 Score 0.324446648359
Goal ( 0.0 , 0.188087 ) Distance 0.188087 Score 0.188087254763
Goal ( 0.293221 , 0.260983 ) Distance 0.392544 Score 0.392543762922
Goal ( 0.0920063 , 0.0 ) Distance 0.0920063 Score 0.0920063257217
Goal ( 0.0 , 0.382464 ) Distance 0.382464 Score 0.382464081049
Goal ( 0.0446707 , 0.141825 ) Distance 0.148693 Score 0.148693442345
Goal ( 0.0 , 0.0 ) Distance 0.0 Score 0.0
Goal ( 0.113332 , 0.252898 ) Distance 0.277131 Score 0.277131348848
Goal ( 0.0859591 , 0.0 ) Distance 0.0859591 Score 0.0859591439366
Goal ( 0.178722 , 0.0 ) Distance 0.178722 Score 0.178722366691
Goal ( 0.0542005 , 0.273197 ) Distance 0.278522 Score 0.278521567583
Goal ( 0.0632379 , 0.0117218 ) Distance 0.0643151 Score 0.0643150806427
Goal ( 0.0 , 0.414504 ) Distance 0.414504 Score 0.414504230022
Goal ( 0.253297 , 0.0238138 ) Distance 0.254414 Score 0.254414349794
Goal ( 0.0 , 0.159262 ) Distance 0.159262 Score 0.159262448549
Goal ( 0.085842 , 0.0438552 ) Distance 0.0963957 Score 0.0963957309723
Goal ( 0.124611 , 0.0808879 ) Distance 0.148562 Score 0.14856249094
Goal ( 0.153422 , 0.204167 ) Distance 0.255387 Score 0.255386680365
Goal ( 0.0 , 0.217051 ) Distance 0.217051 Score 0.217050626874
Goal ( 0.0 , 0.478265 ) Distance 0.478265 Score 0.478264659643
Goal ( 0.138589 , 0.12215 ) Distance 0.184736 Score 0.184736087918
Goal ( 0.0564376 , 0.135265 ) Distance 0.146567 Score 0.146567061543
Goal ( 0.11487 , 0.0566791 ) Distance 0.128092 Score 0.128092482686
Goal ( 0.108777 , 0.110799 ) Distance 0.15527 Score 0.155270278454
Goal ( 0.140480772862755 , 0.520946229023 ) Distance 0.539555206701 Score 0.0245252366682
Goal ( 0.14763027445893911 , 0.652816109022 ) Distance 0.669300806914 Score 0.0
Goal ( 0.6803215704334852 , 0.117863057465 ) Distance 0.690455747686 Score 0.0
Goal ( 0.2869281568271014 , 0.496162338087 ) Distance 0.573153411327 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.00126503684626
Goal ( 0.11497019343060248 , 0.502215508756 ) Distance 0.51520730062 Score 0.0023742271918
Goal ( 0.09679939184953196 , 0.493182971369 ) Distance 0.502592842678 Score 0.502592842678
Goal ( 0.24841413281144636 , 0.587518950369 ) Distance 0.63787780838 Score 0.0
Goal ( 0.47535285533947014 , 0.448592025782 ) Distance 0.653601669731 Score 0.0
Goal ( 0.49603366652581105 , 0.394377474754 ) Distance 0.633705760523 Score 0.0
Goal ( 0.06498079494899746 , 0.676521013793 ) Distance 0.679634597277 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.43900322453343565 , 0.444756918523 ) Distance 0.624926033803 Score 0.0
Goal ( 0.3558414905019439 , 0.373639525629 ) Distance 0.515974477542 Score 0.00254174619479
Goal ( 0.2785642197459425 , 0.64136370318 ) Distance 0.699246325896 Score 0.0
Goal ( 0.1174959008724645 , 0.598320185165 ) Distance 0.609747759895 Score 0.0
Goal ( 0.4977685608675213 , 0.238484960925 ) Distance 0.551949831756 Score 0.023997818772
Goal ( 0.2869281568271014 , 0.496162338087 ) Distance 0.573153411327 Score 0.0
Goal ( 0.05510781786088767 , 0.550374468029 ) Distance 0.553126501488 Score 0.0197545179103
Goal ( 0.6580297189048242 , 0.211048774262 ) Distance 0.691046088245 Score 0.0
Goal ( 0.14839701506712435 , 0.54530214379 ) Distance 0.565133702856 Score 0.0
Goal ( 0.07216175677214103 , 0.599940218858 ) Distance 0.60426449949 Score 0.0
Goal ( 0.2534664764019516 , 0.435500412031 ) Distance 0.503890725792 Score 0.0296406309289
Goal ( 0.04876862323549486 , 0.630131254448 ) Distance 0.632015645728 Score 0.0
Goal ( 0.19791607816660436 , 0.607740067194 ) Distance 0.63915472561 Score 0.0
Goal ( 0.3558414905019439 , 0.373639525629 ) Distance 0.515974477542 Score 0.00204751776803
Goal ( 0.1551324305279102 , 0.476811278838 ) Distance 0.501413069863 Score 0.501413069863
Goal ( 0.42429028384974 , 0.544177278955 ) Distance 0.690037068497 Score 0.00149036083909
Goal ( 0.49603366652581105 , 0.394377474754 ) Distance 0.633705760523 Score 0.0
Goal ( 0.11091177733304534 , 0.591977814632 ) Distance 0.602278303916 Score 0.0
Goal ( 0.5846826802292856 , 0.159316427285 ) Distance 0.605999637428 Score 0.0
Goal ( 0.280350723246491 , 0.479488957086 ) Distance 0.555433333526 Score 0.0115715277818
Goal ( 0.07216175677214103 , 0.599940218858 ) Distance 0.60426449949 Score 0.0
Goal ( 0.269653641339103 , 0.51317319707 ) Distance 0.579706664166 Score 0.0
********** Iteration 0 ************
Goal ( 0.23716673469939165 , 3.518291357928764 ) Distance 3.52627595904 Score 0.0
Goal ( 0.3679885046643655 , 0.25412463856443357 ) Distance 0.447207861615 Score 0.447207861615
Goal ( 3.9721778693969063 , 4.00715599667245 ) Distance 5.64229529605 Score 0.0
Goal ( 2.6054388031638007 , 0.6353004723423594 ) Distance 2.68177516716 Score 0.0
Goal ( 2.1724942354204675 , 3.9210917369842226 ) Distance 4.48271029766 Score 0.0
Goal ( 2.318109092415326 , 3.4891120403874334 ) Distance 4.18897751184 Score 0.0
Goal ( 1.5863618341664614 , 3.2750169183885265 ) Distance 3.63899432325 Score 0.0
Goal ( 3.289186365873678 , 3.150572833665508 ) Distance 4.55465214146 Score 0.0
Goal ( 0.114490110245416 , 0.4204211661209045 ) Distance 0.435731502495 Score 0.435731502495
Goal ( 3.007544641976154 , 1.5367131024548346 ) Distance 3.37739721276 Score 0.0
Goal ( 0.045430523493565356 , 1.1799397966997405 ) Distance 1.18081406508 Score 0.0
Goal ( 3.471733628982511 , 1.9740854917892996 ) Distance 3.99373858928 Score 0.0
Goal ( 4.844542253945497 , 4.517493582949418 ) Distance 6.62399712577 Score 0.0
Goal ( 1.3908401718957113 , 3.2234890827293365 ) Distance 3.51074326179 Score 0.0
Goal ( 0.4114232007943558 , 2.2044744334215345 ) Distance 2.24253797688 Score 0.0
Goal ( 2.510553468174095 , 4.24346174775237 ) Distance 4.93050162977 Score 0.0
Goal ( 0.6449473489097646 , 0.5328047936111768 ) Distance 0.836563225919 Score 0.0
Goal ( 3.0291134524874135 , 3.865481950317177 ) Distance 4.91095500043 Score 0.0
Goal ( 1.950232464621005 , 4.235911768888544 ) Distance 4.66329874444 Score 0.0
Goal ( 0.12341383839605757 , 3.9172922017500973 ) Distance 3.91923578895 Score 0.0
Goal ( 3.629931932547057 , 3.335729024812016 ) Distance 4.92985739772 Score 0.0
Goal ( 0.48052139666355353 , 0.7114885157281614 ) Distance 0.858555019008 Score 0.0
Goal ( 4.8291345375858254 , 3.223939401263113 ) Distance 5.80640384792 Score 0.0
Goal ( 1.4457025752486024 , 3.1054442939856646 ) Distance 3.42546933998 Score 0.0
Goal ( 4.984904644199871 , 1.0585053316125577 ) Distance 5.09604825809 Score 0.0
Goal ( 0.04584653916035519 , 4.395235980026908 ) Distance 4.39547508528 Score 0.0
Goal ( 0.7886646417096937 , 2.3969920070582496 ) Distance 2.5234029799 Score 0.0
Goal ( 3.089362892856312 , 3.4797340666260568 ) Distance 4.65324749591 Score 0.0
Goal ( 1.0521724699315815 , 0.3653743260217929 ) Distance 1.1138066729 Score 0.0
Goal ( 2.523927143873101 , 3.10228111449619 ) Distance 3.9992944804 Score 0.0
Goal ( 4.349864897073539 , 2.6544307015711595 ) Distance 5.09581465246 Score 0.0
Goal ( 0.09034317859982044 , 4.103872914981677 ) Distance 4.10486720763 Score 0.0
Goal ( 2.7907754077545714 , 3.177465902208686 ) Distance 4.22903262416 Score 0.0
Goal ( 3.673578564317575 , 4.614376991393636 ) Distance 5.89810600845 Score 0.0
Goal ( 4.083252904767205 , 1.0222554453998156 ) Distance 4.20927077769 Score 0.0
Goal ( 0.7378268061497006 , 0.32477892586593504 ) Distance 0.806144991028 Score 0.0
Goal ( 4.708563985625996 , 0.20481222889734307 ) Distance 4.71301632247 Score 0.0
Goal ( 0.6852294573739531 , 2.205920079916294 ) Distance 2.30989670943 Score 0.0
Goal ( 3.514311343642919 , 4.086567261420112 ) Distance 5.38984380128 Score 0.0
Goal ( 0.3244181223492637 , 0.4831804928961386 ) Distance 0.581988407809 Score 0.00653919559336
Goal ( 1.466406137514094 , 4.908926814248429 ) Distance 5.12327135996 Score 0.0
Goal ( 4.991713525404086 , 3.9597975017420173 ) Distance 6.37159322105 Score 0.0
Goal ( 3.901195780324786 , 0.2270021900188346 ) Distance 3.90779458399 Score 0.0
Goal ( 1.1761744999972064 , 4.828215644229841 ) Distance 4.96941171183 Score 0.0
Goal ( 3.0027816555024884 , 3.357131387801741 ) Distance 4.50411243483 Score 0.0
Goal ( 4.885239139135803 , 4.364876701367255 ) Distance 6.55116097075 Score 0.0
Goal ( 1.1856096641982754 , 0.05417154070835539 ) Distance 1.18684659146 Score 0.0
Goal ( 4.805583812076444 , 4.94819436356419 ) Distance 6.897699851 Score 0.0
Goal ( 1.3399766335546586 , 0.7866634039206732 ) Distance 1.553826467 Score 0.0
Goal ( 3.3673555803602397 , 3.3242118551508346 ) Distance 4.73175105669 Score 0.0
Goal ( 0.2752468564358024 , 4.076090929625261 ) Distance 4.08537367918 Score 0.0
Goal ( 3.4878239277409233 , 4.317268477104791 ) Distance 5.55011016596 Score 0.0
Goal ( 0.0737296451242836 , 3.8552250153639704 ) Distance 3.85592997598 Score 0.0
Goal ( 2.4137993414588585 , 4.546437377574727 ) Distance 5.14747706056 Score 0.0
Goal ( 4.030363916153995 , 4.82296206608784 ) Distance 6.28528411351 Score 0.0
Goal ( 3.220623352958412 , 3.111860549615313 ) Distance 4.47840271323 Score 0.0
Goal ( 1.2724097749352996 , 3.2172656600774725 ) Distance 3.45974348223 Score 0.0
Goal ( 2.1210935266196302 , 2.746706479075157 ) Distance 3.47036514374 Score 0.0
Goal ( 1.5405813868915357 , 2.4400650041309047 ) Distance 2.88570757944 Score 0.0
Goal ( 1.524206427301802 , 1.159412554262047 ) Distance 1.91505684093 Score 0.0
Goal ( 1.403232973933684 , 2.932228872188717 ) Distance 3.25069668502 Score 0.0
Goal ( 3.692199619276051 , 2.519946382216059 ) Distance 4.47017536544 Score 0.0
Goal ( 3.7598298053159924 , 4.949323840200665 ) Distance 6.2154747719 Score 0.0
Goal ( 1.808662473404819 , 2.272449772055067 ) Distance 2.90435671177 Score 0.0
Goal ( 1.992171585560409 , 2.579155928902578 ) Distance 3.25895580392 Score 0.0
Goal ( 4.221047017535709 , 2.3608547382251026 ) Distance 4.83641117144 Score 0.0
Goal ( 3.1561455172336554 , 0.252440026847332 ) Distance 3.16622495933 Score 0.0
Goal ( 2.69970338604835 , 4.989520301796778 ) Distance 5.67306894147 Score 0.0
Goal ( 1.7591443666486173 , 0.6260193073490361 ) Distance 1.86721425548 Score 0.0
Goal ( 1.5420748731602185 , 1.770480627105494 ) Distance 2.34789194074 Score 0.0
Goal ( 4.69249438099093 , 4.245343157736094 ) Distance 6.32790976884 Score 0.0
Goal ( 1.3106647928876813 , 4.854479990396462 ) Distance 5.02830171892 Score 0.0
Goal ( 0.8424983364664185 , 4.415792752169697 ) Distance 4.49544537027 Score 0.0
Goal ( 3.084435326397718 , 1.2388865358761443 ) Distance 3.32394060288 Score 0.0
Goal ( 4.801903193408796 , 4.361882786495259 ) Distance 6.4872409946 Score 0.0
Goal ( 2.357955616533109 , 2.475841227987738 ) Distance 3.41902683168 Score 0.0
Goal ( 1.4122935775590477 , 4.651122199516206 ) Distance 4.86081380677 Score 0.0
Goal ( 4.682737217985283 , 1.1503374801229933 ) Distance 4.82196061482 Score 0.0
Goal ( 3.4706254571612534 , 3.3991626000938693 ) Distance 4.85793654197 Score 0.0
Goal ( 1.0446666956743322 , 4.494029495341411 ) Distance 4.61385192763 Score 0.0
Goal ( 4.718929832479315 , 1.460846592031701 ) Distance 4.9398756593 Score 0.0
Goal ( 3.4616499248043997 , 0.8822612721944367 ) Distance 3.57231089833 Score 0.0
Goal ( 3.780911279926586 , 2.2869875630936 ) Distance 4.4187783629 Score 0.0
Goal ( 2.905818241028487 , 3.437643493506674 ) Distance 4.50124121086 Score 0.0
Goal ( 1.274328294985931 , 0.68319497543326 ) Distance 1.445914236 Score 0.0
Goal ( 3.922768790819431 , 4.1392493275893685 ) Distance 5.70276248692 Score 0.0
Goal ( 2.5133246790096475 , 4.526503682741707 ) Distance 5.17745463833 Score 0.0
Goal ( 0.9932565730156462 , 4.391236989284932 ) Distance 4.50216846818 Score 0.0
Goal ( 0.7899458052174174 , 1.573093291532122 ) Distance 1.76029454326 Score 0.0
Goal ( 0.8777654460817375 , 1.3525801631431744 ) Distance 1.6124345804 Score 0.0
Goal ( 2.7046185627846326 , 2.1975625085988595 ) Distance 3.48485904297 Score 0.0
Goal ( 3.3734787794387753 , 0.6343731135482811 ) Distance 3.43260663673 Score 0.0
Goal ( 0.652368617783004 , 1.6206264272376498 ) Distance 1.74700166861 Score 0.0
Goal ( 2.412860616415448 , 1.4940482304162157 ) Distance 2.83797048418 Score 0.0
Goal ( 1.0582131930350043 , 3.8901311411221577 ) Distance 4.03149295634 Score 0.0
